.	O

Kysymys	O
käynnisti	O
ankaran	O
väittelyn	O
kylmän	O
ja	O
lämpimän	O
suhtautumistavan	O
vaikutusmekanismeista	O
.	O

Aiempi	O
teoria	O
hyytävän	O
kylmän	O
kollegiaalisen	O
suhtautumisen	O
lämpötilaa	O
laskevasta	O
vaikutuksesta	O
sai	O
väistyä	O
.	O

Sen	O
sijaan	O
seminaarin	O
julkilausumassa	O
nostettiin	O
esille	O
paradoksaalinen	O
lämpimän	O
ja	O
ystävällisen	O
kanssakäymisen	O
ylikuumentunutta	O
työilmapiiriä	O
viilentävä	O
vaikutus	O
.	O

Ehkä	O
toimistokuukkelitkin	O
vielä	O
palaavat	O
.	O

Nereidien	B-PER
laulu	O

Kalymnoksen	B-LOC
viimeisellä	O
kuninkaalla	O
Philokrateella	B-PER
ei	O
ollut	O
muita	O
lapsia	O
kuin	O
Hypatia-niminen	B-PER
tytär	I-PER
.	O

Kun	O
Hypatian	B-PER
tuli	O
aika	O
avioitua	O
,	O
Philokrates	B-PER
päätti	O
antaa	O
tyttärensä	O
sille	O
,	O
joka	O
toisi	O
Hypatialle	B-PER
kauneimman	O
ja	O
kallisarvoisimman	O
kaulakorun	O
.	O

Philokrates	B-PER
lähetti	O
kaikille	O
kreikkalaisille	O
ylimyksille	O
viestin	O
,	O
että	O
sulhasehdokkaiden	O
tuli	O
saapua	O
Kalymnokselle	B-LOC
seuraavaan	O
täysikuuhun	O
mennessä	O
.	O

Hypatia	B-PER
saisi	O
itse	O
valita	O
heidän	O
tuomistaan	O
kaulakoruista	O
mieleisensä	O
ja	O
samalla	O
tulevan	O
aviomiehensä	O
.	O

Tieto	O
Philokrateen	B-PER
ilmoituksesta	O
levisi	O
myös	O
sienensukeltajien	O
pariin	O
.	O

Heidän	O
joukossaan	O
oli	O
nuorukainen	O
nimeltä	O
Theron	B-PER
,	O
joka	O
oli	O
rakastunut	O
Hypatiaan	B-PER
.	O

Hän	O
valitsi	O
sukeltamistaan	O
sienistä	O
aina	O
kaikkein	O
parhaimmat	O
ja	O
vei	O
ne	O
kuninkaanpalatsiin	O
.	O

Ajatus	O
siitä	O
,	O
että	O
Hypatia	B-PER
peseytyi	O
juuri	O
hänen	O
sukeltamallaan	O
sienellä	O
tuotti	O
Theronille	B-PER
suurta	O
mielihyvää	O
.	O

-	O
Minä	O
aion	O
sukeltaa	O
niin	O
paljon	O
sieniä	O
,	O
että	O
pystyn	O
ostamaan	O
Hypatialle	B-PER
kaikkein	O
kauneimman	O
kaulakorun	O
,	O
Theron	B-PER
sanoi	O
ystävälleen	O
Simonideelle	B-PER
.	O

-	O
Sitten	O
saan	O
hänet	O
vaimokseni	O
.	O

-	O
Sinäkö	O
kilpailisit	O
ylimysten	O
rikkauksien	O
kanssa	O
sienilläsi	O
?	O

Simonides	B-PER
nauroi	O
.	O

-	O
Vaikka	O
sukeltaisit	O
kaikki	O
sienet	O
Aigeianmerestä	B-LOC
,	O
et	O
siltikään	O
pystyisi	O
ostamaan	O
hänelle	O
edes	O
hopeista	O
kaulaketjua	O
.	O

Jätä	O
nuo	O
hupsut	O
haaveesi	O
,	O
niistä	O
ei	O
seuraa	O
mitään	O
hyvää	O
.	O

Theron	B-PER
suuttui	O
Simonideelle	B-PER
,	O
mutta	O
tajusi	O
pian	O
hänen	O
olevan	O
oikeassa	O
ja	O
masentui	O
.	O

Simonides	B-PER
sääli	O
ystäväänsä	O
ja	O
pyysi	O
tätä	O
mukaansa	O
sukellusmatkalle	O
.	O

Ehkä	O
merituuli	O
puhaltaisi	O
turhat	O
haaveet	O
Theronin	B-PER
mielestä	O
tai	O
sukeltaminen	O
kylmään	O
meriveteen	O
viilentäisi	O
hänen	O
tunteitaan	O
Hypatiaa	B-PER
kohtaan	O
.	O

Theron	B-PER
suostui	O
ja	O
he	O
lähtivät	O
matkaan	O
seuraavana	O
aamuna	O
.	O

Muutkin	O
sienensukeltajat	O
olivat	O
lähteneet	O
merelle	O
.	O

Hypatiaa	B-PER
kosimaan	O
tulevat	O
ylimykset	O
toisivat	O
mukanaan	O
hovinsa	O
ja	O
paljon	O
seuralaisia	O
,	O
joiden	O
kaikkien	O
tulisi	O
olla	O
edustavimmillaan	O
.	O

Kalymnoksen	B-LOC
sieniä	O
pidettiin	O
tuohon	O
aikaan	O
kaikkein	O
parhaimpina	O
pesusieninä	O
,	O
joten	O
niillä	O
olisi	O
varmasti	O
suuri	O
kysyntä	O
.	O

Simonides	B-PER
ja	O
Theron	B-PER
päättivätkin	O
suunnata	O
kauemmas	O
,	O
pois	O
tutuilta	O
sienipaikoilta	O
,	O
joissa	O
nyt	O
parveili	O
sukeltajia	O
.	O

Simonides	B-PER
ja	O
Theron	B-PER
saapuivat	O
nimettömän	O
ja	O
aution	O
saaren	O
luokse	O
.	O

Vesi	O
saaren	O
ympärillä	O
oli	O
kirkasta	O
,	O
eikä	O
siellä	O
ollut	O
vaarallisia	O
merivirtoja	O
.	O

Muutaman	O
koesukelluksen	O
jälkeen	O
he	O
löysivät	O
saaren	O
länsipuolelta	O
hyvän	O
sieniapajan	O
.	O

Se	O
oli	O
merenalaisen	O
jyrkänteen	O
reunalla	O
,	O
niin	O
syvällä	O
että	O
vain	O
parhaat	O
sukeltajat	O
pystyivät	O
noutamaan	O
sieltä	O
sieniä	O
.	O

Theron	B-PER
ja	O
Simonides	B-PER
sukelsivat	O
vuorotellen	O
,	O
toisen	O
pitäessä	O
huolta	O
ettei	O
vene	O
ajelehtinut	O
pois	O
.	O

Erään	O
kerran	O
kun	O
Theron	B-PER
oli	O
sukeltanut	O
pohjaan	O
ja	O
keräsi	O
sieniä	O
,	O
hän	O
sattui	O
katsomaan	O
jyrkänteen	O
reunan	O
yli	O
.	O

Jyrkänteen	O
pohjalla	O
oli	O
kaupunki	O
.	O

Se	O
ei	O
voinut	O
olla	O
maanjäristyksen	O
mereen	O
suistama	O
,	O
sillä	O
rakennukset	O
olivat	O
ehjiä	O
ja	O
niiden	O
marmori	O
oli	O
helmenvalkoista	O
.	O

Päästyään	O
takaisin	O
veneeseen	O
Theron	B-PER
kertoi	O
näkemästään	O
Simonideelle	B-PER
.	O

Simonides	B-PER
ei	O
ensin	O
uskonut	O
Theronia	B-PER
,	O
mutta	O
sukellettuaan	O
itse	O
jyrkänteen	O
reunalle	O
uskoi	O
ystäväänsä	O
.	O

Kaupunki	O
oli	O
niin	O
syvällä	O
,	O
että	O
sinne	O
sukeltaminen	O
olisi	O
äärimmäisen	O
vaarallista	O
jopa	O
kokeneelle	O
sukeltajalle	O
.	O

Iltapäivä	O
oli	O
jo	O
pitkällä	O
,	O
joten	O
he	O
päättivät	O
mennä	O
saarelle	O
syömään	O
ja	O
lepäämään	O
.	O

Kun	O
he	O
istuivat	O
rannalla	O
,	O
heidän	O
luokseen	O
saapui	O
vanha	O
mies	O
,	O
jonka	O
he	O
kutsuivat	O
mukaan	O
syömään	O
vähiä	O
eväitään	O
.	O

Vanhus	O
kertoi	O
käyvänsä	O
joskus	O
saarella	O
saadakseen	O
ajatella	O
rauhassa	O
.	O

Theron	B-PER
uteli	O
,	O
tiesikö	O
vanhus	O
mitään	O
uponneesta	O
kaupungista	O
.	O

-	O
Se	O
on	O
Nereidopolis	B-LOC
,	O
nereidien	B-PER
kaupunki	O
,	O
vanhus	O
sanoi	O
.	O

-	O
He	O
asuvat	O
siellä	O
silloin	O
kun	O
Aigeianmeri	B-LOC
on	O
tyyni	O
.	O

Kun	O
meri	O
raivoaa	O
,	O
he	O
lähtevät	O
auttamaan	O
myrskyyn	O
joutuneita	O
merimiehiä	O
.	O

-	O
Ehkä	O
meidän	O
pitää	O
uhrata	O
jotain	O
nereideille	B-PER
,	O
jotta	O
he	O
auttavat	O
meitä	O
jos	O
joudumme	O
myrskyyn	O
,	O
Simonides	B-PER
sanoi	O
.	O

-	O
Nyt	O
kun	O
tiedämme	O
,	O
missä	O
he	O
asuvat	O
,	O
uhrilahjamme	O
menee	O
varmasti	O
perille	O
.	O

Meillä	O
ei	O
kylläkään	O
ole	O
kultaa	O
eikä	O
oikein	O
muutakaan	O
arvokasta	O
.	O

-	O
Nereidit	B-PER
eivät	O
auta	O
saadakseen	O
palkkion	O
,	O
vanhus	O
vastasi	O
.	O

-	O
Eivätkä	O
he	O
tarvitse	O
kultaa	O
.	O

Delfiinit	O
,	O
hippokampukset	O
ja	O
muut	O
merenelävät	O
tuovat	O
kaupunkiin	O
uponneiden	O
laivojen	O
aarteita	O
.	O

Nereidopoliksessa	B-LOC
on	O
kultaa	O
ja	O
koruja	O
riittämiin	O
.	O

Vanhus	O
kiitti	O
ruoasta	O
ja	O
jatkoi	O
matkaansa	O
,	O
kadoten	O
saaren	O
toiselle	O
puolelle	O
.	O

Alkoi	O
tuulla	O
,	O
joten	O
Theron	B-PER
ja	O
Simonides	B-PER
päättivät	O
lopettaa	O
sukeltamisen	O
siltä	O
päivältä	O
.	O

Theron	B-PER
mietti	O
merenalaista	O
kaupunkia	O
ja	O
vanhuksen	O
puheita	O
koko	O
yön	O
.	O

-	O
Aion	O
sukeltaa	O
merenalaiseen	O
kaupunkiin	O
,	O
Theron	B-PER
sanoi	O
aamiaisella	O
.	O

-	O
Vanhuksen	O
puheet	O
Nereidopoliksesta	B-LOC
saattoivat	O
olla	O
pelkkää	O
höpinää	O
,	O
mutta	O
siellä	O
voi	O
olla	O
jotain	O
arvokasta	O
,	O
jolla	O
saan	O
hankittua	O
Hypatian	B-PER
arvoisen	O
kaulakorun	O
.	O

-	O
Kaupunki	O
on	O
niin	O
syvällä	O
,	O
että	O
sinne	O
sukeltaminen	O
on	O
hengenvaarallista	O
,	O
Simonides	B-PER
vastusteli	O
.	O

-	O
Jos	O
en	O
saa	O
Hypatiaa	B-PER
,	O
en	O
välitä	O
vaikka	O
jäisinkin	O
merenpohjaan	O
.	O

Simonides	B-PER
tajusi	O
,	O
ettei	O
Theron	B-PER
muuttaisi	O
mieltään	O
.	O

Raskain	O
mielin	O
hän	O
lupautui	O
vahtimaan	O
venettä	O
sillä	O
aikaa	O
kun	O
Theron	B-PER
sukelsi	O
.	O

He	O
menivät	O
veneellä	O
merenalaisen	O
kaupungin	O
kohdalle	O
ja	O
Theron	B-PER
hyppäsi	O
mereen	O
.	O

Simonides	B-PER
odotti	O
hermostuneena	O
kauan	O
aikaa	O
,	O
mutta	O
Theron	B-PER
ei	O
palannut	O
pinnalle	O
.	O

Viimein	O
Simonides	B-PER
sukelsi	O
hänen	O
peräänsä	O
.	O

Simonides	B-PER
ui	O
kohti	O
valkeana	O
hohtavaa	O
merenalaista	O
kaupunkia	O
,	O
mutta	O
hänen	O
keuhkonsa	O
tuntuivat	O
repeävän	O
ennen	O
kuin	O
hän	O
pääsi	O
kaupungin	O
luokse	O
.	O

Simonideen	B-PER
oli	O
pakko	O
palata	O
pinnalle	O
.	O

Vene	O
oli	O
ajelehtinut	O
kauemmas	O
ja	O
Simonides	B-PER
joutui	O
pinnistämään	O
viimeisetkin	O
voimansa	O
saadakseen	O
uitua	O
veneen	O
luokse	O
.	O

Kerättyään	O
voimia	O
Simonides	B-PER
päätti	O
palata	O
Kalymnokselle	B-LOC
.	O

Theron	B-PER
oli	O
selvästikin	O
hukkunut	O
jahdatessaan	O
olematonta	O
aarretta	O
.	O

Simonides	B-PER
sääli	O
ystäväänsä	O
,	O
joka	O
oli	O
lähtenyt	O
viimeiselle	O
matkalleen	O
ilman	O
kolikkoa	O
.	O

Theron	B-PER
joutuisi	O
vaeltamaan	O
sata	O
vuotta	O
Styks-joen	B-LOC
rannoilla	O
,	O
mikäli	O
hän	O
ei	O
voisi	O
maksaa	O
lautturi	O
Kharonille	B-PER
matkasta	O
joen	O
yli	O
.	O

Simonides	B-PER
päätti	O
uhrata	O
veitsensä	O
Poseidonille	B-PER
ja	O
pyytää	O
,	O
että	O
tämä	O
antaisi	O
Theronille	B-PER
kolikon	O
kun	O
hän	O
lähtisi	O
Poseidonin	B-PER
valtakunnasta	O
kohti	O
Hadeksen	B-PER
valtakuntaa	O
.	O

Veitsi	O
oli	O
uusi	O
ja	O
sen	O
terä	O
välkehti	O
auringossa	O
matkallaan	O
pinnan	O
alle	O
.	O

Aika	O
kului	O
ja	O
täydenkuun	O
hetki	O
lähestyi	O
.	O

Kalymnokselle	B-LOC
saapui	O
ylimyksiä	O
kaikkialta	O
ympäri	O
Kreikkaa	B-LOC
ja	O
Simonides	B-PER
sai	O
keräämänsä	O
sienet	O
myytyä	O
hyvällä	O
hinnalla	O
.	O

Saamillaan	O
rahoilla	O
Simonides	B-PER
osti	O
itselleen	O
uuden	O
veitsen	O
.	O

Viimein	O
tuli	O
aika	O
,	O
jolloin	O
Hypatian	B-PER
piti	O
valita	O
itselleen	O
aviomies	O
heidän	O
tuomiensa	O
kaulakorujen	O
perusteella	O
.	O

Tuohon	O
aikaan	O
Khorio	B-LOC
oli	O
Kalymnoksen	B-LOC
pääkaupunki	O
ja	O
kuningas	O
Philokrates	B-PER
päätti	O
,	O
että	O
valinta	O
suoritetaan	O
Khorion	B-LOC
agoralla	O
.	O

Samallahan	O
valittaisiin	O
myös	O
Kalymnoksen	B-LOC
tuleva	O
kuningas	O
,	O
joten	O
kansa	O
saisi	O
kertoa	O
Hypatialle	B-PER
oman	O
mielipiteensä	O
.	O

Olimme	O
molemmat	O
hereillä	O
keskellä	O
yötä	O
.	O

Minne	O
muualle	O
te	O
olette	O
menossa	O
,	O
paitsi	O
kiertueelle	O
ja	O
listakärkeen	O
?	O

Tätä	O
luultiin	O
kreikkalaiseksi	O
tytön	O
nimeksi	O
.	O

Odotin	O
häntä	O
kaksi	O
tuntia	O
.	O

Ja	O
kilttikin	O
se	O
oli	O
,	O
kun	O
ei	O
paljon	O
huutanut	O
,	O
vaikka	O
pistettiin	O
piikkejä	O
.	O

hän	O
tulee	O
erikoislajinsa	O
perusteella	O
pärjäämään	O
uudessa	O
seurassa	O
hyvin	O
.	O

Muistin	O
juuri	O
,	O
että	O
pitää	O
vielä	O
soittaa	O
pitopalveluun	O
ja	O
varmistaa	O
yösafkat	O
.	O

Ordina	B-PER
oli	O
asunut	O
Ruotsissa	B-LOC
vain	O
kaksi	O
vuotta	O
neljä	O
kuukautta	O
,	O
kun	O
hänelle	O
myönnettiin	O
kansalaisuus	O
.	O

Ansaksen	B-PER
kanssa	O
Jursi	B-PER
tuli	O
muutamalle	O
yksityistunnille	O
ja	O
osoittautui	O
odotusten	O
mukaisesti	O
kuuliaiseksi	O
oppilaaksi	O
.	O

-	O
Selviänpä	O

Porvoosta	B-LOC
tulee	O
Helsingin	B-LOC
lähiö	O
.	O

Se	O
oli	O
isku	O
,	O
joka	O
teki	O
minusta	O
pihtiputaalaisen	O
.	O

Tutkimuskeskuksen	O
siivoojalle	O
ei	O
kuulu	O
tiskata	O
astioita	O
.	O

Periaatteessa	O
hän	O
voi	O
myös	O
valita	O
,	O
viipyykö	O
perillä	O
vuoden	O
vai	O
täyden	O
nelivuotiskauden	O
.	O

Mä	O
tarvin	O
käydä	O
kaupassa	O

Monenlaista	O
etätyötä	O
on	O
tehty	O
iät	O
ja	O
ajat	O
.	O

Klinga	B-PER
oli	O
ainoa	O
suomalaisista	O
,	O
joka	O
joutui	O
karsimaan	O
.	O

Vanhako	O
olet	O
?	O

Nagasakin	B-LOC
tuhoalueella	O
oli	O
noin	O
30	O
%	O
asukkaista	O
,	O
kun	O
niitä	O
Hiroshimassa	B-LOC
oli	O
60	O
%	O
.	O

aika	O
hyvällä	O
juoksemisellani	O

Takaisin	O
!	O

Sitten	O
ryypättiin	O
aika	O
lailla	O
vodkaa	O
ja	O
perunat	O
jäivät	O
hakematta	O
.	O

Älkää	O
hyvät	O
ihmiset	O
karistako	O
sikarista	O
tuhkaa	O
pois	O
.	O

Tuli	O
hiljaista	O

Tällä	O
annetaan	O
nuorille	O
tilaisuus	O
kehittää	O
taipumuksiaan	O
.	O

Tarkistakaa	O
nyt	O
ihmeessä	O
ensin	O
,	O
oliko	O
se	O
todella	O
Lipponen	B-PER
,	O
joka	O
lausunnon	O
on	O
antanut	O
,	O
ihmetteli	O
Saarikangas	B-PER
.	O

kipu	O
hellitti	O

Ehk	O
ei	O
siis	O
kannattaisi	O
hengailla	O
olohuoneessa	O
aivan	O
kalsarisiltaan	O

Uutisessa	O
kerrottiin	O
,	O
että	O
päivä-	O
ja	O
kuntoutusrahaa	O
maksetaan	O
vain	O
niille	O
,	O
jotka	O
ansaitsevat	O
vähintään	O
5	O
000	O
markkaa	O
kuukaudessa	O
.	O

Ja	O
kyllä	O
me	O
niitä	O
pistelemmekin	O
.	O

mennä	O
tarpeilleen	O

Punanen	O
kenttä	O
tonne	O
päätyyn	O
.	O

Hän	O
päätti	O
ett	O
ei	O
kerro	O
kenellekään	O
mitään	O
.	O

Eurooppa	B-LOC
näyttää	O
selviytyneen	O
suhdannetaantumastaan	O
varsin	O
nopeasti	O
.	O

Ottakaa	O
minut	O
mukaan	O
,	O
niin	O
saatte	O
luotettavan	O
turvamiehen	O
.	O

Hauskaa	O
vappua	O

esimerkiksi	O
jakamatonta	O
kunnioitusta	O
nyt	O
nauttivan	O
emeritus	O
arkkipiispan	O
John	B-PER
Vikströmin	I-PER
tullessa	O
virkaan	O
epäiltiin	O
onko	O
hänestä	O
armoitetun	O
puhujan	O
Mikko	B-PER
Juvan	I-PER
seuraajaksi	O
.	O

Miespoliitikon	O
elämänkaari	O
on	O
erilainen	O
kuin	O
poliitikkonaisen	O
.	O

Juoksentelu	O
oli	O
palkittu	O
.	O
"	O

Edeltäjäni	O
kuuluu	O
sanoneen	O
ett	O
ei	O
hän	O
rakasta	O
kuitteja	O
.	O

Myös	O
turvallisuus	O
on	O
näkyvästi	O
esillä	O
.	O

Minä	O
tulen	O
tässä	O
nyt	O
siivoamaan	O
.	O

Usein	O
tämä	O
tietysti	O
kismittää	O
,	O
kun	O
asiat	O
eivät	O
ota	O
sujuakseen	O
.	O

Laitilan	B-ORG
Wirvoitusjuomatehtaan	I-ORG
pulloissa	O
on	O
vanhan	O
näköiset	O
etiketit	O
.	O

Hän	O
otti	O
kassistaan	O
kissanmakkaroita	O
.	O

Toisen	O
maalle	O
tulta	O
ei	O
saa	O
tehdä	O
ilman	O
lupaa	O
.	O

Ihmiset	O
kokevat	O
yhteiskunnan	O
levottomaksi	O
.	O

Jos	O
yksikin	O
kivääri	O
laukeaa	O
,	O
niin	O
te	O
vastaatte	O
siitä	O
henkilökohtaisesti	O
semstvon	B-ORG
edustajille	O

Turhautuneisuus	O
johtui	O
siitä	O
,	O
ett	O
eivät	O
-	O

A-poikien	B-ORG
osalta	O
karanteenimaksu	O
on	O
maksimissaan	O
50	O
000	O
mk	O
.	O

Leivos	O
maistui	O
hyvältä	O
.	O

Kaikki	O
eivät	O
enää	O
välitä	O
äänittää	O
eikä	O
kuunnella	O
kasetteja	O

Turvavyöt	O
on	O
pidettävä	O
kiinnitettyinä	O
koko	O
lennon	O
ajan	O
.	O

-	O
Ihan	O
hyvää	O
.	O

TVO	B-ORG
vastaanotti	O
tänään	O
tarjoukset	O
uudesta	O
ydinvoimalaitosyksiköstä	O

Jossain	O
vaiheessa	O
koruja	O
kaupattiin	O
myös	O
Markkaselle	B-PER
.	O

Helsingin	B-ORG
yliopiston	I-ORG
vararehtorin	O
Arto	B-PER
Mustajoen	I-PER
mukaan	O
.	O

Pihalle	O
kypärä	O
päässä	O
parijonoon	O
järjesty	O
.	O

Se	O
on	O
oma	O
vika	O
jos	O
on	O
yksinäinen	O
,	O
hän	O
sanoo	O
.	O

Sakko	O
tulee	O
kato	O
.	O

Kivi-juhlat	B-EVENT
tarjoavat	O
myös	O
keskustelutilaisuuden	O
,	O
jonka	O
aiheena	O
on	O
Aleksis	B-PER
Kivi	I-PER
ja	O
naiset	O
.	O

lääketieteen	O
ja	O
kirurgian	O
tohtori	O
Rekolalle	B-PER
suoritettavat	O
ylityökorvaukset	O

Riki	B-PER
kysyi	O
osoitteen	O
ja	O
me	O
lähdimme	O
.	O

On	O
sinulla	O
saarnat	O
,	O
Simeoni	B-PER
.	O

vuosikertaa	O
pidetään	O
erittäin	O
hyvänä	O
,	O
jos	O
ei	O
vallan	O
erinomaisena	O
.	O

Juoppoja	O
ja	O
ajan	O
tuhlareita	O

et	O
hypänne	O

Hän	O
avasi	O
pusakkansa	O
ja	O
nosti	O
hielle	O
lemahtavan	O
,	O
likaisen	O
paitansa	O
.	O

Hanskat	O
olivat	O
autolla	O

akseliset	O
raitiovaunut	O

Intercity-juna	B-PRO
Helsinkiin	B-LOC

Hän	O
kyhjötti	O
nurkassa	O
surullisena	O
.	O

Jos	O
se	O
olisi	O
tullut	O
askeleenkaan	O
lähemmäksi	O
,	O
olisin	O
lyönyt	O
sitä	O
tarjottimella	O

jopa	O
vaalitulosten	O
väärennöksiä	O
paljastuu	O
.	O

Kuka	O
se	O
olikaan	O
,	O
joka	O
heitti	O
väärän	O
roskapussin	O
ulos	O
?	O

Saatan	O
olla	O
myös	O
pirullisen	O
hankala	O
,	O
mutta	O
minulla	O
ei	O
sentään	O
ole	O
yhtä	O
kallis	O
maku	O
kuin	O
Evitalla	B-PER
.	O

Tuomari	O
mittaa	O
aikaa	O
ja	O
katsoo	O
,	O
että	O
askellaji	O
pysyy	O
aina	O
sääntöjen	O
vaatimana	O
.	O

Sinulla	O
on	O
sikarinporoa	O
nenänpää	O
täynnä	O
kuule	O
.	O

´	O
kenelle	O
hyvänsä	O
,	O
joka	O
ei	O
ole	O
rohjennut	O
´	O

Kävin	O
hakemassa	O
tornin	O
juurella	O
olevan	O
pyöräni	O
laukusta	O
täytekeksipaketin	O
ja	O
tarjosin	O
Rundmanille	B-PER
.	O

olkoon	O
joku	O
Lipponen	B-PER
mitä	O
mieltä	O
tahansa	O
.	O

Me	O
aiomme	O
tehdä	O
laista	O
pysyvän	O
.	O

Näyttelymme	O
haluaa	O
puolustaa	O
kaikkea	O
sitä	O
,	O
mikä	O
näin	O
ymmärrettynä	O
ilmentää	O
naisellisuutta	O
.	O

Hän	O
odotti	O
,	O
että	O
asia	O
ratkeaisi	O
.	O

Kuka	O
niihin	O
pystyy	O
vaikuttamaan	O
,	O
jos	O
ei	O
ministeri	O
?	O

yhdeksäntoistasataakolmekymmentäluvun	O
osalta	O

Hän	O
jakelee	O
mielellään	O
kuviaan	O
kenelle	O
tahansa	O
.	O

Ota	O
jokin	O
omena	O
.	O

Asiakirjojen	O
mukaan	O
kontti	O
oli	O
lastattu	O
Belgiassa	B-LOC
.	O

Ku	O
sit	O
me	O
tultii	O
sielt	O
kokeesta	O
ja	O
sitte	O
se	O
kysy	O
että	O
kuinka	O
meni	O
ni	O
sitte	O
mä	O
et	O
joo	O
et	O
me	O
sitte	O
puhuttii	O
vähän	O
kaikkea	O
omistaki	O
kokemuksista	O
ni	O
sitte	O
se	O
oli	O
vaa	O
et	O
jaa	O
että	O
et	O
kuinkas	O
hän	O
sitten	O
tietää	O
et	O
ootteko	O
te	O
ymmärtäny	O
sitä	O
nauhaa	O

Leikkaa	O
näin	O
kortin	O
yläreunan	O
lähelle	O
saakka	O
.	O

Jos	O
ei	O
löydy	O
,	O
on	O
pakko	O
vain	O
kävellä	O
.	O

Tällöin	O
myös	O
Koivuselästä	B-LOC
tuli	O
monikansallinen	O
kylä	O
.	O

ei	O
hyppäisi	O

Uutta	O
puhelimessa	O
on	O
vibrahälytys	O
ja	O
aikaisempaa	O
vetävämmännäköiset	O
kuoret	O
.	O

Muistatko	O
,	O
kun	O
Juuson	B-PER
tarhasta	O
karkasi	O
järvelle	O
2	O
000	O
ankkaa	O
?	O

Ympärillä	O
seisova	O
väki	O
tuijotti	O
näkyä	O
kuin	O
lumottuna	O
.	O

Autetaan	O
itseämme	O

Jatkamme	O
täällä	O
tuonne	O
yhden	O
tienoille	O
.	O

Se	O
oli	O
halvin	O
tapa	O
lähettää	O
ykkösluokan	O
kirje	O
.	O

Eniten	O
naisparlamentaarikkoja	O
löytyy	O
Seychelleiltä	B-LOC
.	O

Hänen	O
pitäisi	O
huolehtia	O
omista	O
asioistaan	O
.	O

Työnsin	O
hänen	O
kätensä	O
pois	O
,	O
en	O
ymmärrä	O
miksi	O
,	O
mutta	O
työnsin	O
hänen	O
kätensä	O
pois	O
.	O

eivät	O
kertone	O

Se	O
voi	O
maksaa	O
tuhansia	O
euroja	O

Vielä	O
vuonna	B-DATE
1992	I-DATE
pakolaisia	O
tuli	O
Suomeen	B-LOC
yli	O
3	O
000	O
.	O

sieltä	O
näkyi	O
koko	O
kaupunki	O

viini	O
on	O
enemmän	O
kuin	O
hintansa	O
arvoinen	O
.	O

Se	O
Ramin	B-PER
auto	O
niin	O
sehän	O
on	O
niin	O
vanha	O
että	O
mä	O
ihmettelen	O
että	O
ne	O
yleensä	O
sai	O
sen	O
käyntiin	O
.	O

Kun	O
Kuokkalan	B-LOC
piste	O
siirretään	O
Säynätsaloon	B-LOC
,	O
Sahin	B-ORG
mukaan	O
koko	O
alue	O
tulee	O
kartoitetuksi	O
.	O

Mieli	O
järkkyy	O
ja	O
työkyky	O
heikkenee	O
.	O

Luovan	O
tilanteen	O
on	O
oltava	O
hauska	O
.	O

Minä	O
tein	O
sen	O
ihan	O
itse	O
.	O

Suomi	B-LOC
ei	O
yhteiskuntana	O
ole	O
vielä	O
niin	O
rapautunut	O
,	O
ett	O
eikö	O
se	O
kykenisi	O
toteuttamaan	O
tällaista	O
strategiaa	O
.	O

Huoltoa	O
Viljamaalla	B-LOC
erikoiskoe	O
20:n	O
jälkeen	O
.	O

Sinä	O
olisit	O
uskonut	O
kokeneen	O
miehen	O
neuvoa	O
.	O

Maanantaina	O
tukensa	O
ilmaisi	O
entinen	O
puoluesihteeri	O
ja	O
ulkoministeri	O
Sten	B-PER
Andersson	I-PER
.	O

Ei	O
ole	O
väärin	O
nauttia	O
hyvästä	O
ruoasta	O
.	O

Tapaaminen	O
ensi	O
viikolla	O
jännittää	O
minua	O
vähän	O
.	O

Sellaiset	O
ovat	O
yleensä	O
ikimuistettavia	O
juhlia	O
.	O

Olavi	B-PER
Harjula	I-PER
ja	O
hänen	O
äitinsä	O
ovat	O
niitä	O
onnekkaita	O
jotka	O
eivät	O
hukkuneet	O
vuosisadan	O
rajumyrskyssä	O
,	O
mutta	O
eivät	O
he	O
iloitse	O
ja	O
juhli	O
,	O
sillä	O
heitä	O
painaa	O
eloonjääneitten	O
yhteinen	O
syvä	O
syyllisyys	O
.	O

En	O
kait	O
,	O
arvoisa	O
poliisi	O
,	O
konstaapeli	O
kaiken	O
nähnyt	O
?	O

Söin	O
keittoa	O

Paikkakuntalainen	O
28-vuotias	O
nainen	O
oli	O
löydetty	O
harhailemasta	O
tien	O
vierustoja	O
pitkin	O
.	O

Tunnetko	O
hänet	O
vielä	O
vanhanakin	O
?	O

kauniille	O
Punkalaitumelle	B-LOC

Gunnar	B-PER
näkee	O
naulapyssyn	O
maassa	O
ja	O
potkaisee	O
sitä	O
.	O

Minä	O
olin	O
joskus	O
itsekin	O
ajatellut	O
samoin	O
.	O

Syitä	O
ennätystehtailuun	O
on	O
esitetty	O
useita	O
.	O

Hyvällä	O
onnella	O
kuulijalla	O
on	O
vara	O
valita	O
.	O

Hän	O
on	O
tyytyväinen	O
itseensä	O
.	O

Se	O
